dataid,prediction
2498,2002
2499,1996
2500,1994
2501,2002
2502,1996
2503,1995
2504,1992
2505,1993
2506,2001
2507,2000
2508,1999
2509,1994
2510,1988
2511,1999
2512,2000
2513,1999
2514,2000
2515,2001
2516,1999
2517,1993
2518,2002
2519,2004
2520,2003
2521,1986
2522,2002
2523,2004
2524,1992
2525,2001
2526,1992
2527,1999
2528,2003
2529,2006
2530,2001
2531,2003
2532,2005
2533,2004
2534,1998
2535,2005
2536,2005
2537,2011
2538,2004
2539,2006
2540,2005
2541,2004
2542,2005
2543,2005
2544,2007
2545,2005
2546,2004
2547,1999
2548,2006
2549,2005
2550,2006
2551,2005
2552,2007
2553,2006
2554,2002
2555,2003
2556,2003
2557,2005
2558,2004
2559,1995
2560,1994
2561,1992
2562,1997
2563,2001
2564,1996
2565,1997
2566,1996
2567,1992
2568,2005
2569,1998
2570,2000
2571,2001
2572,2001
2573,2001
2574,2000
2575,1998
2576,1998
2577,2004
2578,2002
2579,2003
2580,1994
2581,2001
2582,2005
2583,1997
2584,2005
2585,2005
2586,1994
2587,2000
2588,1996
2589,2004
2590,2003
2591,2005
2592,1997
2593,2004
2594,2004
2595,2001
2596,1989
2597,1992
2598,1989
2599,2004
2600,1994
2601,2004
2602,2004
2603,2004
2604,2004
2605,1995
2606,2004
2607,1997
2608,1997
2609,2004
2610,2006
2611,2005
2612,2005
2613,2002
2614,2005
2615,2003
2616,2002
2617,2002
2618,2005
2619,1997
2620,1999
2621,2000
2622,2000
2623,2006
2624,2005
2625,1998
2626,2004
2627,2005
2628,1998
2629,1998
2630,2005
2631,2002
2632,2007
2633,2007
2634,2007
2635,2007
2636,2007
2637,2007
2638,2007
2639,2007
2640,2007
2641,2006
2642,2006
2643,2006
2644,2006
2645,1997
2646,2003
2647,2005
2648,2001
2649,2004
2650,2001
2651,2004
2652,2004
2653,1997
2654,2006
2655,2000
2656,2004
2657,2005
2658,2005
2659,2007
2660,2004
2661,2008
2662,2007
2663,2003
2664,2004
2665,2003
2666,2000
2667,2002
2668,2008
2669,1998
2670,2008
2671,2007
2672,2007
2673,2007
2674,2008
2675,2008
2676,2007
2677,2008
2678,2007
2679,2007
2680,2007
2681,2007
2682,2007
2683,2004
2684,2007
2685,2006
2686,2006
2687,2007
2688,2007
2689,2007
2690,2006
2691,2006
2692,2007
2693,2006
2694,2007
2695,1996
2696,1991
2697,1993
2698,1992
2699,1997
2700,1991
2701,1996
2702,1996
2703,1998
2704,1995
2705,1990
2706,1999
2707,2007
2708,2006
2709,2008
2710,2007
2711,2006
2712,2009
2713,2006
2714,2006
2715,2007
2716,2007
2717,2007
2718,2008
2719,2007
2720,2009
2721,2008
2722,2007
2723,2008
2724,2007
2725,2006
2726,2006
2727,2000
2728,1995
2729,1987
2730,1988
2731,2006
2732,2006
2733,2006
2734,2006
2735,2006
2736,2006
2737,2006
2738,2006
2739,2006
2740,2003
2741,2006
2742,2006
2743,2006
2744,2006
2745,2004
2746,2003
2747,2005
2748,2005
2749,2005
2750,2003
2751,2008
2752,2004
2753,2005
2754,2006
2755,2004
2756,2004
2757,2005
2758,2006
2759,2003
2760,2006
2761,2006
2762,2007
2763,2004
2764,2002
2765,1999
2766,1995
2767,1991
2768,1995
2769,1997
2770,1998
2771,2000
2772,2001
2773,1996
2774,1996
2775,1994
2776,2004
2777,2000
2778,2004
2779,2004
2780,1995
2781,2002
2782,1999
2783,1997
2784,2002
2785,1995
2786,1995
2787,2005
2788,2007
2789,2006
2790,2007
2791,2005
2792,2005
2793,2008
2794,2007
2795,2005
2796,2007
2797,2007
2798,2002
2799,2006
2800,2006
2801,2006
2802,2004
2803,2006
2804,2005
2805,2007
2806,2005
2807,2005
2808,2003
2809,2006
2810,2006
2811,2006
2812,2005
2813,2006
2814,2006
2815,2004
2816,2005
2817,2005
2818,2006
2819,2005
2820,2007
2821,2007
2822,2006
2823,2006
2824,1988
2825,2004
2826,2006
2827,2009
2828,2007
2829,2008
2830,2010
2831,2007
2832,2005
2833,2007
2834,2004
2835,2005
2836,1999
2837,2004
2838,2005
2839,2005
2840,2006
2841,2006
2842,2006
2843,2002
2844,2006
2845,2005
2846,2005
2847,2006
2848,2006
2849,2005
2850,2005
2851,2005
2852,2006
2853,2005
2854,2006
2855,2005
2856,2002
2857,1996
2858,2005
2859,2005
2860,2006
2861,2004
2862,2005
2863,2006
2864,2003
2865,2005
2866,2006
2867,2003
2868,2004
2869,2006
2870,1995
2871,2004
2872,2005
2873,2008
2874,2007
2875,2006
2876,2007
2877,2007
2878,2001
2879,1999
2880,2008
2881,2006
2882,2004
2883,2002
2884,2004
2885,2005
2886,2006
2887,1995
2888,2005
2889,2004
2890,2006
2891,1994
2892,2005
2893,2005
2894,2000
2895,2003
2896,2004
2897,2007
2898,2006
2899,2007
2900,2006
2901,2007
2902,2007
2903,2007
2904,2007
2905,2006
2906,2002
2907,2007
2908,2006
2909,2006
2910,2007
2911,2007
2912,2007
2913,2008
2914,2007
2915,2007
2916,2006
2917,2008
2918,2007
2919,2008
2920,2007
2921,2007
2922,2007
2923,2006
2924,2007
2925,2007
2926,2007
2927,1998
2928,2006
2929,2006
2930,2007
2931,2007
2932,2004
2933,2007
2934,2006
2935,2006
2936,2006
2937,2006
2938,2006
2939,2007
2940,2006
2941,2006
2942,2006
2943,2004
2944,2006
2945,2006
2946,2006
2947,2007
2948,2006
2949,2007
2950,2006
2951,2007
2952,2007
2953,2007
2954,2006
2955,2006
2956,2007
2957,2008
2958,2007
2959,2007
2960,2006
2961,2008
2962,2007
2963,2007
2964,2006
2965,2007
2966,2007
2967,2006
2968,2007
2969,2008
2970,2007
2971,2006
2972,2008
2973,2007
2974,2006
2975,2006
2976,2006
2977,2006
2978,2007
2979,2006
2980,2006
2981,2006
2982,2005
2983,1994
2984,2008
2985,1994
2986,2008
2987,2006
2988,2006
2989,2005
2990,2005
2991,2005
2992,1994
2993,2005
2994,2000
2995,2004
2996,2005
2997,2005
2998,2004
2999,1999
3000,2004
3001,1994
3002,1994
3003,2001
3004,1998
3005,1997
3006,2001
3007,1994
3008,2000
3009,2001
3010,1997
3011,1997
3012,1996
3013,1997
3014,2007
3015,2008
3016,2006
3017,2008
3018,2008
3019,2007
3020,2006
3021,2007
3022,2006
3023,2005
3024,2006
3025,2005
3026,2005
3027,2008
3028,2006
3029,2006
3030,2006
3031,2007
3032,2007
3033,2006
3034,2007
3035,2007
3036,2007
3037,2006
3038,2007
3039,2006
3040,2006
3041,2006
3042,2007
3043,2005
3044,2007
3045,2007
3046,2006
3047,2007
3048,2007
3049,2007
3050,2007
3051,2008
3052,2005
3053,2006
3054,2007
3055,2006
3056,2006
3057,2006
3058,2006
3059,2006
3060,2007
3061,2006
3062,2007
3063,2006
3064,2007
3065,2007
3066,2005
3067,2006
3068,2005
3069,2007
3070,2007
3071,2008
3072,2006
3073,2007
3074,2006
3075,2006
3076,2005
3077,2006
3078,2006
3079,1986
3080,2007
3081,2008
3082,2008
3083,2007
3084,2005
3085,2005
3086,2007
3087,2007
3088,2006
3089,2007
3090,2001
3091,2001
3092,2004
3093,1997
3094,2000
3095,1991
3096,2002
3097,1996
3098,2001
3099,1995
3100,2000
3101,2002
3102,2000
3103,2004
3104,2004
3105,2004
3106,2002
3107,2004
3108,2002
3109,2003
3110,2005
3111,2004
3112,2003
3113,1997
3114,2002
3115,2003
3116,1996
3117,1998
3118,2002
3119,2002
3120,2004
3121,2003
3122,1997
3123,1991
3124,2003
3125,2004
3126,2002
3127,2003
3128,2005
3129,2003
3130,2004
3131,2005
3132,2002
3133,2005
3134,2004
3135,2006
3136,2005
3137,1992
3138,2007
3139,2006
3140,2006
3141,2006
3142,2005
3143,2005
3144,2008
3145,2006
3146,2006
3147,2002
3148,2007
3149,2005
3150,2006
3151,2006
3152,2006
3153,2006
3154,2007
3155,1997
3156,2003
3157,1991
3158,1991
3159,2004
3160,2003
3161,2001
3162,1988
3163,1999
3164,2000
3165,1998
3166,2001
3167,1997
3168,2000
3169,1994
3170,1990
3171,2004
3172,2005
3173,2005
3174,2004
3175,1999
3176,2006
3177,2006
3178,2006
3179,2006
3180,2007
3181,2007
3182,2006
3183,2006
3184,2006
3185,2007
3186,2007
3187,2006
3188,2005
3189,2008
3190,2005
3191,2006
3192,2005
3193,2006
3194,2005
3195,2006
3196,2006
3197,2007
3198,2007
3199,2005
3200,2007
3201,2006
3202,2007
3203,2007
3204,2007
3205,2008
3206,2005
3207,2007
3208,2007
3209,2007
3210,2006
3211,2008
3212,2007
3213,2007
3214,2005
3215,2008
3216,2006
3217,2006
3218,2004
3219,2008
3220,2006
3221,2006
3222,2006
3223,2006
3224,2006
3225,2003
3226,2006
3227,2006
3228,2006
3229,2006
3230,2009
3231,2007
3232,2006
3233,2006
3234,2006
3235,2008
3236,2005
3237,2007
3238,2006
3239,1995
3240,2006
3241,2007
3242,2007
3243,2004
3244,2005
3245,2006
3246,2007
3247,2006
3248,2006
3249,2006
3250,2005
3251,2007
3252,2004
3253,2006
3254,2006
3255,2006
3256,2006
3257,2007
3258,2007
3259,2006
3260,2006
3261,2006
3262,2006
3263,2006
3264,2005
3265,2007
3266,2005
3267,2006
3268,2006
3269,2005
3270,2006
3271,2005
3272,2006
3273,2001
3274,2006
3275,2007
3276,2007
3277,2006
3278,2006
3279,2007
3280,2007
3281,2007
3282,2006
3283,2008
3284,2006
3285,2006
3286,2006
3287,2007
3288,2006
3289,2007
3290,2005
3291,2006
3292,2006
3293,2006
3294,2006
3295,2005
3296,2006
3297,2005
3298,2006
3299,2006
3300,2005
3301,2006
3302,2006
3303,2006
3304,2006
3305,2006
3306,2002
3307,2006
3308,2006
3309,2006
3310,2002
3311,2005
3312,2006
3313,2006
3314,2006
3315,2006
3316,2005
3317,2006
3318,2007
3319,2006
3320,2006
3321,2006
3322,2007
3323,2006
3324,2005
3325,2007
3326,2006
3327,2005
3328,2005
3329,2006
3330,2006
3331,2006
3332,2006
3333,2006
3334,2003
3335,2006
3336,2005
3337,2006
3338,2006
3339,2006
3340,2003
3341,2006
3342,2005
3343,2007
3344,2005
3345,2005
3346,2007
3347,2005
3348,2006
3349,2005
3350,2003
3351,2006
3352,2007
3353,2005
3354,2004
3355,2004
3356,2003
3357,2005
3358,2004
3359,2004
3360,2006
3361,2005
3362,2004
3363,2004
3364,1996
3365,2005
3366,2004
3367,1991
3368,2004
3369,2004
3370,2005
3371,2006
3372,2006
3373,2003
3374,2003
3375,2000
3376,1989
3377,2004
3378,2002
3379,2004
3380,1995
3381,2004
3382,2005
3383,2005
3384,2004
3385,2004
3386,2004
3387,2005
3388,2002
3389,2003
3390,2006
3391,2007
3392,2006
3393,2007
3394,2005
3395,2008
3396,2006
3397,2006
3398,2007
3399,2007
3400,2006
3401,2006
3402,2006
3403,2006
3404,2006
3405,2006
3406,2007
3407,2008
3408,2007
3409,2007
3410,2006
3411,2008
3412,2007
3413,2008
3414,2007
3415,2006
3416,2007
3417,2007
3418,2007
3419,2007
3420,2001
3421,2004
3422,2005
3423,2004
3424,2005
3425,2005
3426,2004
3427,2006
3428,2005
3429,2005
3430,2005
3431,2005
3432,2006
3433,2006
3434,2005
3435,2005
3436,2007
3437,2000
3438,2004
3439,2006
3440,2003
3441,2006
3442,2007
3443,2008
3444,2007
3445,2008
3446,2004
3447,2006
3448,2009
3449,2007
3450,2008
3451,2005
3452,2005
3453,2004
3454,2006
3455,2006
3456,2006
3457,2006
3458,2006
3459,2006
3460,2006
3461,2006
3462,2006
3463,2005
3464,2006
3465,2006
3466,2006
3467,2006
3468,2006
3469,2006
3470,2006
3471,2007
3472,2006
3473,2006
3474,2006
3475,2006
3476,2006
3477,2006
3478,2006
3479,2006
3480,2006
3481,2007
3482,2006
3483,2006
3484,2006
3485,2006
3486,2006
3487,2007
3488,2006
3489,2007
3490,2006
3491,2005
3492,2005
3493,2004
3494,2004
3495,2002
3496,2004
3497,2004
3498,2003
3499,2004
3500,2003
3501,1994
3502,2005
3503,2007
3504,2007
3505,2006
3506,2006
3507,2007
3508,2006
3509,2006
3510,1991
3511,2009
3512,2006
3513,1992
3514,2005
3515,1992
3516,2005
3517,2002
3518,1999
3519,1998
3520,2004
3521,2004
3522,2003
3523,2003
3524,2005
3525,2005
3526,2005
3527,2006
3528,2005
3529,2006
3530,2005
3531,2001
3532,2007
3533,2004
3534,2004
3535,2005
3536,2005
3537,2005
3538,2006
3539,2005
3540,2005
3541,2005
3542,2005
3543,2005
3544,2004
3545,2004
3546,2006
3547,2005
3548,2004
3549,2004
3550,2006
3551,2005
3552,2005
3553,2004
3554,2005
3555,2006
3556,2006
3557,2005
3558,2005
3559,2005
3560,2005
3561,2003
3562,2004
3563,2005
3564,1994
3565,2005
3566,2005
3567,2005
3568,2004
3569,2003
3570,2006
3571,2003
3572,2003
3573,2006
3574,2005
3575,2005
3576,2006
3577,2006
3578,2006
3579,2007
3580,2008
3581,2008
3582,2008
3583,2006
3584,2006
3585,2007
3586,2005
3587,2006
3588,2007
3589,2007
3590,2007
3591,2006
3592,2007
3593,2005
3594,2006
3595,2006
3596,2007
3597,2007
3598,2004
3599,2006
3600,2007
3601,2008
3602,2007
3603,2005
3604,2007
3605,2006
3606,2006
3607,2006
3608,2005
3609,2005
3610,2004
3611,2006
3612,2002
3613,2005
3614,2005
3615,2005
3616,2004
3617,2006
3618,2007
3619,2004
3620,2006
3621,2006
3622,2006
3623,2006
3624,2006
3625,2007
3626,2006
3627,2005
3628,2006
3629,2006
3630,2007
3631,2005
3632,2005
3633,2006
3634,2006
3635,1991
3636,2007
3637,2005
3638,2007
3639,2006
3640,2005
3641,2005
3642,2005
3643,2006
3644,2005
3645,2007
3646,2008
3647,2006
3648,2007
3649,2006
3650,2006
3651,2006
3652,2007
3653,2006
3654,2006
3655,2004
3656,2001
3657,2004
3658,2001
3659,2007
3660,2004
3661,2003
3662,2001
3663,2004
3664,2005
3665,2000
3666,2005
3667,2004
3668,2003
3669,2004
3670,2005
3671,2004
3672,2005
3673,2003
3674,2005
3675,2003
3676,2004
3677,2003
3678,2006
3679,2005
3680,2004
3681,2003
3682,2004
3683,2004
3684,2004
3685,1999
3686,2003
3687,2007
3688,2004
3689,2003
3690,2003
3691,2005
3692,2005
3693,2003
3694,2005
3695,2007
3696,2005
3697,2005
3698,2003
3699,2004
3700,2005
3701,1991
3702,2008
3703,2006
3704,2006
3705,2005
3706,1987
3707,2007
3708,2006
3709,2006
3710,2006
3711,2006
3712,2006
3713,2006
3714,2005
3715,2006
3716,2006
3717,2005
3718,2005
3719,2006
3720,2003
3721,2006
3722,2005
3723,2006
3724,2006
3725,2006
3726,2006
3727,1986
3728,2006
3729,2007
3730,2006
3731,2005
3732,2005
3733,2006
3734,2001
3735,1989
3736,2002
3737,2006
3738,2005
3739,2004
3740,2005
3741,2005
3742,2002
3743,2006
3744,2004
3745,2005
3746,2004
3747,2006
3748,2004
3749,1990
3750,1993
3751,1994
3752,1997
3753,1998
3754,1995
3755,2003
3756,1998
3757,1996
3758,1998
3759,1999
3760,1999
3761,2007
3762,2007
3763,2006
3764,2008
3765,2006
3766,2005
3767,2008
3768,2008
3769,2008
3770,2008
3771,2008
3772,2008
3773,2005
3774,2007
3775,2005
3776,2008
3777,2005
3778,2009
3779,2009
3780,2004
3781,2007
3782,2006
3783,2003
3784,2001
3785,2002
3786,1994
3787,1994
3788,2000
3789,1997
3790,1990
3791,1996
3792,1999
3793,1992
3794,1998
3795,2007
3796,2004
3797,2001
3798,2005
3799,2003
3800,2003
3801,2005
3802,2003
3803,2005
3804,2004
3805,2003
3806,1995
3807,2003
3808,1997
3809,1991
3810,2002
3811,2000
3812,2002
3813,2000
3814,1998
3815,2003
3816,1994
3817,2003
3818,2003
3819,2002
3820,2006
3821,2006
3822,1995
3823,2004
3824,2000
3825,2006
3826,2008
3827,2006
3828,2007
3829,2006
3830,2007
3831,2006
3832,2008
3833,2006
3834,2008
3835,2007
3836,2005
3837,2006
3838,2005
3839,2003
3840,2006
3841,2006
3842,2004
3843,2005
3844,2006
3845,2006
3846,2001
3847,2005
3848,2005
3849,2003
3850,1999
3851,2006
3852,2003
3853,2006
3854,2006
3855,2006
3856,2005
3857,2004
3858,2007
3859,2007
3860,2006
3861,2007
3862,2005
3863,2006
3864,2007
3865,2006
3866,2006
3867,2005
3868,2007
3869,2007
3870,2007
3871,2007
3872,2006
3873,2007
3874,2007
3875,2008
3876,2007
3877,2007
3878,2003
3879,2007
3880,2008
3881,2005
3882,2003
3883,2007
3884,2007
3885,2006
3886,2006
3887,2006
3888,2006
3889,2007
3890,2007
3891,2007
3892,2007
3893,2007
3894,2006
3895,2007
3896,2006
3897,2006
3898,2007
3899,2007
3900,2007
3901,2008
3902,2006
3903,2007
3904,2006
3905,2007
3906,2007
3907,2007
3908,2006
3909,2007
3910,2005
3911,2007
3912,2007
3913,2006
3914,2006
3915,2007
3916,2007
3917,2007
3918,2006
3919,2006
3920,2007
3921,2006
3922,2007
3923,2006
3924,2006
3925,2006
3926,2007
3927,2006
3928,2007
3929,2007
3930,2005
3931,2004
3932,2007
3933,2006
3934,2007
3935,2007
3936,2007
3937,2004
3938,2007
3939,2007
3940,2006
3941,2005
3942,2007
3943,2007
3944,2006
3945,2006
3946,2004
3947,2008
3948,2007
3949,2006
3950,2007
3951,2006
3952,2008
3953,2006
3954,2008
3955,2005
3956,2004
3957,2007
3958,2004
3959,2003
3960,2005
3961,2003
3962,2005
3963,2005
3964,2002
3965,2003
3966,1989
3967,2001
3968,1996
3969,1995
3970,1988
3971,1995
3972,2005
3973,1993
3974,1987
3975,2003
3976,1989
3977,1989
3978,2006
3979,2005
3980,2005
3981,2005
3982,2005
3983,2005
3984,2005
3985,2005
3986,2004
3987,2005
3988,2005
3989,2006
3990,2006
3991,2006
3992,2005
3993,2005
3994,1998
3995,2000
3996,2005
3997,2005
3998,1996
3999,2006
4000,2005
4001,2004
4002,2005
4003,2004
4004,2004
4005,2004
4006,2005
4007,2005
4008,2004
4009,2003
4010,2005
4011,2005
4012,2005
4013,2004
4014,2006
4015,2005
4016,2005
4017,2005
4018,2006
4019,2005
4020,2003
4021,2007
4022,2007
4023,2003
4024,2005
4025,2005
4026,2005
4027,2003
4028,2005
4029,2005
4030,2005
4031,2005
4032,2004
4033,2003
4034,2003
4035,2004
4036,2004
4037,2005
4038,2002
4039,2002
4040,2005
4041,2005
4042,2003
4043,2002
4044,2006
4045,2005
4046,2003
4047,2005
4048,2004
4049,2006
4050,2005
4051,2006
4052,2006
4053,2006
4054,2006
4055,2007
4056,2006
4057,2005
4058,2005
4059,2006
4060,2006
4061,2004
4062,2004
4063,2003
4064,2005
4065,2006
4066,2006
4067,2005
4068,2006
4069,2007
4070,2008
4071,2008
4072,2008
4073,2008
4074,2006
4075,2003
4076,2005
4077,2007
4078,2007
4079,2006
4080,2006
4081,2007
4082,2007
4083,2006
4084,2006
4085,2006
4086,2005
4087,2006
4088,2006
4089,2004
4090,2007
4091,2005
4092,2006
4093,2005
4094,2006
4095,2005
4096,2007
4097,2005
4098,2006
4099,2006
4100,2007
4101,2006
4102,2006
4103,2006
4104,2007
4105,2006
4106,2006
4107,2006
4108,2004
4109,2007
4110,2007
4111,2006
4112,2006
4113,2006
4114,2007
4115,2007
4116,2006
4117,2006
4118,2006
4119,2003
4120,2004
4121,2005
4122,2004
4123,2005
4124,2003
4125,2002
4126,2005
4127,2007
4128,2000
4129,2004
4130,2002
4131,2004
4132,2007
4133,2006
4134,2004
4135,2004
4136,2003
4137,2006
4138,2004
4139,2004
4140,2007
4141,2007
4142,2006
4143,1993
4144,2008
4145,2003
4146,2006
4147,2006
4148,2005
4149,2005
4150,2005
4151,2006
4152,2006
4153,2006
4154,2006
4155,2006
4156,2005
4157,2007
4158,2005
4159,2005
4160,2006
4161,2007
4162,2006
4163,2006
4164,2006
4165,2006
4166,2006
4167,2004
4168,2004
4169,2007
4170,2006
4171,2005
4172,2007
4173,2007
4174,2006
4175,2009
4176,2007
4177,2007
4178,2006
4179,2007
4180,2007
4181,2006
4182,2006
4183,2006
4184,2006
4185,2005
4186,2004
4187,2005
4188,2006
4189,2006
4190,2002
4191,2006
4192,2007
4193,2007
4194,2008
4195,2007
4196,2007
4197,2007
4198,2007
4199,2009
4200,2008
4201,2006
4202,2006
4203,2006
4204,2005
4205,2005
4206,2007
4207,2007
4208,2007
4209,2007
4210,2007
4211,2008
4212,2008
4213,2007
4214,2007
4215,2008
4216,2006
4217,1997
4218,1989
4219,2004
4220,1995
4221,1997
4222,2002
4223,1989
4224,1989
4225,2004
4226,2003
4227,1996
4228,2000
4229,2000
4230,2008
4231,1998
4232,1993
4233,2002
4234,1985
4235,1992
4236,1997
4237,2000
4238,1993
4239,1990
4240,1996
4241,1991
4242,1996
4243,1992
4244,1994
4245,1988
4246,1991
4247,2005
4248,2003
4249,2003
4250,2005
4251,2002
4252,2006
4253,2003
4254,2003
4255,1995
4256,2003
4257,2003
4258,1993
4259,2003
4260,2000
4261,1999
4262,2003
4263,1999
4264,1998
4265,2001
4266,2001
4267,1997
4268,2003
4269,1998
4270,1999
4271,2002
4272,2004
4273,1998
4274,2002
4275,2004
4276,2003
4277,2003
4278,1997
4279,2001
4280,2000
4281,1999
4282,2003
4283,1996
4284,2003
4285,2003
4286,2005
4287,2003
4288,2003
4289,2003
4290,2003
4291,2001
4292,2003
4293,2001
4294,2000
4295,2001
4296,2001
4297,1991
4298,2003
4299,2001
4300,2002
4301,2002
4302,2006
4303,2007
4304,2000
4305,2005
4306,2006
4307,2004
4308,2003
4309,2004
4310,2002
4311,2004
4312,2005
4313,2003
4314,2004
4315,2003
4316,2003
4317,2004
4318,2004
4319,2000
4320,2006
4321,2007
4322,2007
4323,2007
4324,2008
4325,2007
4326,2007
4327,2007
4328,2007
4329,1998
4330,2006
4331,2007
4332,2007
4333,2007
4334,2006
4335,2006
4336,2006
4337,2007
4338,2005
4339,2005
4340,2005
4341,2005
4342,2005
4343,2004
4344,2005
4345,2005
4346,2005
4347,2005
4348,2006
4349,2002
4350,2001
4351,2002
4352,2003
4353,2003
4354,1999
4355,2002
4356,2001
4357,1994
4358,1998
4359,1991
4360,2004
4361,2008
4362,2005
4363,2008
4364,2009
4365,2008
4366,2009
4367,2008
4368,2008
4369,2005
4370,2008
4371,2008
4372,2007
4373,2008
4374,2007
4375,2007
4376,2006
4377,2007
4378,2006
4379,2009
4380,2008
4381,2008
4382,2009
4383,2004
4384,1994
4385,1997
4386,1994
4387,1995
4388,1999
4389,1998
4390,2005
4391,2006
4392,2007
4393,2005
4394,2005
4395,2005
4396,2004
4397,1999
4398,2004
4399,2004
4400,2005
4401,2006
4402,2007
4403,2004
4404,2004
4405,2001
4406,2004
4407,2006
4408,2007
4409,2007
4410,2008
4411,2007
4412,2007
4413,2007
4414,2007
4415,2007
4416,2008
4417,2007
4418,2007
4419,2007
4420,2007
4421,2007
4422,2007
4423,2006
4424,2006
4425,2007
4426,2007
4427,2007
4428,2007
4429,2006
4430,2005
4431,2007
4432,2008
4433,2008
4434,2007
4435,2008
4436,2007
4437,2007
4438,2008
4439,2006
4440,2007
4441,2007
4442,2007
4443,2007
4444,2011
4445,2007
4446,2008
4447,2006
4448,2007
4449,2006
4450,2007
4451,2007
4452,2006
4453,2008
4454,2008
4455,2008
4456,2008
4457,2007
4458,2008
4459,2007
4460,2007
4461,2007
4462,2007
4463,2008
4464,2007
4465,2008
4466,2006
4467,2005
4468,2005
4469,2004
4470,2002
4471,2005
4472,2007
4473,1999
4474,2006
4475,1997
4476,2004
4477,2005
4478,2005
4479,2004
4480,2004
4481,2003
4482,2004
4483,2005
4484,2007
4485,1991
4486,2003
4487,2004
4488,2003
4489,2004
4490,2004
4491,2004
4492,2005
4493,2007
4494,2006
4495,2003
4496,1993
4497,2004
4498,1990
4499,2004
4500,2005
4501,2005
4502,1997
4503,1992
4504,2003
4505,1993
4506,2003
4507,2001
4508,1991
4509,1998
4510,1999
4511,2003
4512,1995
4513,2003
4514,2003
4515,2006
4516,2006
4517,2007
4518,2005
4519,2004
4520,2002
4521,2005
4522,2006
4523,2007
4524,2007
4525,2007
4526,2007
4527,2006
4528,2006
4529,2007
4530,2002
4531,2007
4532,2006
4533,2007
4534,2008
4535,2004
4536,2004
4537,2004
4538,2005
4539,2005
4540,2005
4541,2006
4542,2006
4543,2004
4544,2005
4545,2005
4546,2005
4547,2006
4548,2004
4549,2008
4550,2007
4551,2007
4552,2005
4553,2007
4554,2005
4555,2007
4556,2007
4557,2009
4558,2006
4559,2006
4560,2007
4561,2003
4562,2005
4563,2006
4564,2007
4565,2006
4566,2005
4567,2006
4568,2006
4569,2006
4570,2005
4571,2006
4572,2008
4573,2009
4574,2008
4575,2006
4576,2006
4577,2008
4578,2008
4579,2008
4580,2007
4581,2008
4582,2007
4583,2007
4584,2008
4585,2007
4586,2007
4587,2006
4588,2003
4589,2007
4590,2007
4591,2005
4592,2005
4593,2004
4594,2006
4595,2008
4596,2004
4597,2007
4598,2007
4599,2006
4600,2007
4601,2003
4602,2006
4603,2005
4604,2005
4605,2006
4606,2005
4607,2002
4608,2005
4609,2005
